0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.566649555,-0.82378742,-0.000220334,0.954236316,-0.644929314,-0.091620681,-0.209215908,-0.234694604,0.862737678,-2.038493704,0.175479562,1.338432204,-0.637130571,-1.329309498,1.00660718,0.023965543
-0.147770681,1.048939613,-0.325645127,-0.127806355,-0.224791301,-0.019909454,-0.324102174,-0.165449286,0.989924,0.053084982,-0.914823312,0.266016136,0.098389531,0.576256875,-0.505701545,-0.027255168
0.053176791,-0.764399097,0.387105374,0.292926186,-0.103055389,-0.306549822,-0.107382907,-0.086477037,0.230720665,0.518090714,0.200034464,-0.271256334,0.271753893,-0.931261622,0.015983488,0.088000911
0.182515134,-0.138657422,0.363344256,0.346271401,-0.075817275,-0.025510376,0.017331401,-0.089171888,-0.606901959,-0.369914177,-0.183019785,0.57540386,-0.097967911,0.05004865,0.314578298,-0.008926024
0.161148438,0.158411391,0.496323412,-0.476504547,0.562040454,0.247405818,-0.245477286,0.314113087,1.022909008,1.12115909,-1.214458234,-0.468739808,0.356476086,-0.771002285,0.971319907,-0.00523686
0.244322112,0.331448771,0.520059616,-0.288906951,0.732110711,0.74933766,-0.693540383,0.984582787,0.534367607,0.922073842,-0.668256709,-1.701799749,1.042153602,-1.004016341,0.711791659,-0.099062825
-0.00794338,2.788816921,-0.465703537,-0.53840558,-0.268180711,0.537654344,-1.953632813,-0.673255507,1.528936327,0.635256519,-3.333688448,0.028823782,-0.118153968,0.213871827,0.601266531,-0.052540678
0.171924106,-0.079003197,0.69778307,0.562651542,-0.141903799,-0.026186394,0.578265614,-0.165865928,-1.297561164,-0.309405935,-0.667952868,-0.24803271,0.234560514,-1.070054443,0.643967288,-0.006720786
-0.700535964,-0.110083713,-0.473913127,0.298722261,-0.407999563,-0.653216672,0.479998566,0.223727235,0.910544062,0.081510139,-0.238244505,-0.077448886,-0.848289343,-0.36190029,-0.1496767,0.058206841
-0.01445122,1.047454363,-1.478595501,3.576260628,3.104708947,1.699061774,-0.215169513,-0.800953439,0.590747883,2.136119736,3.658972348,-0.732241227,2.469511271,-2.551466677,-1.341193431,0.024524557
-0.684873297,1.035442203,-0.157470254,-0.198340403,-0.399655525,-0.959337059,0.285485615,-0.444559312,0.059425829,0.414674893,-1.492143277,-0.083652563,-0.544127566,-0.225292863,-0.619821751,0.040679049
-1.528916091,-0.673743598,-2.408579649,1.582253031,-1.047922295,0.114573268,-0.582657529,0.781232135,-0.728182345,-2.577802581,0.880757921,2.439096546,1.609245317,-0.612302901,-2.504316785,0.065114417
-1.227092935,0.383664697,-1.254524309,-0.83400039,0.03112682,-0.490915466,0.186799096,-0.452630442,-1.344094835,-0.590812102,-0.127966772,1.622450362,0.10927594,1.854330853,-2.213748236,0.021959955
-0.26008262,-0.858043281,-0.037732553,0.309666093,0.263048994,0.510606831,-0.245244744,0.874858572,-0.292389598,0.332346993,1.0352947,0.14814899,-0.121871003,-0.435593105,0.264215247,0.000346403
-0.473822342,0.235408709,-0.283694531,0.191907146,-0.148867817,-0.545073092,0.142725822,0.230373721,0.167475223,0.324630467,-0.441754184,0.204420259,-0.781256766,0.655611838,-0.499361607,0.037851823
-0.086893101,0.487712451,-0.082827742,0.271564807,0.168495418,0.242131613,0.028000076,0.684269793,-0.969966807,-0.579147606,0.17750087,1.120611283,-0.057124268,1.602910782,0.553700823,-0.04907751
-0.260188394,-0.206053927,0.017027184,0.335887616,-0.107953331,-0.246946866,-0.234909452,0.219727539,0.627782633,0.278254409,-0.426643017,-0.335346053,-0.651761281,-0.450265353,-0.039607392,0.043882293
-0.096530636,-0.570952097,0.219348702,0.597005957,0.031861982,0.363126385,-0.343567308,0.603456057,-0.090096272,0.269386809,0.399873192,-0.279964463,0.027808175,-0.306028371,0.150067844,0.019458251
0.110132305,0.12011029,-0.043715819,0.256402527,-0.066811226,0.512175137,-0.263953748,0.082257612,0.286634408,-0.034159607,-0.531438295,0.643023076,-0.661714756,0.740015735,1.049703402,-0.019329331
-0.325051367,-0.29411728,0.105824912,0.278184228,0.161062074,0.076425172,0.182011632,0.639176312,-0.225621492,0.374124744,0.323650551,-0.173868145,-0.42710454,-0.445570267,0.396317575,0.011790171
-0.133395391,0.521721263,0.381496273,-0.094577489,0.419523088,-0.086921169,0.514417737,0.555579969,-0.817411032,0.33913514,-0.333269939,0.072928875,-1.403979806,0.044494158,0.84074422,-0.044922101
-0.762370635,2.144030005,0.354420191,-0.896799636,0.198811691,-1.062842904,0.079140542,-0.456137939,0.329489801,1.459185031,-2.11280453,0.068934825,0.610686288,-1.204281381,-0.549542328,0.105789505
-1.076186841,-1.556050434,-1.505065026,0.943253866,-0.739895915,0.828927554,-0.655870924,0.656459325,-0.61660181,-1.634822508,2.143211297,1.135142027,1.034985174,-0.318747874,-1.723331534,-0.020100449
-0.493989368,-0.10108059,-0.346378336,0.32033819,-0.098776943,-0.406375398,-0.043224741,0.427557789,-0.122611452,0.542969542,0.380767053,1.039769514,-1.170526505,0.085052641,0.297331314,0.00951936
-1.069763282,-3.084953437,-0.196859263,-0.50175579,1.00078192,-0.976972924,-0.210375037,-1.158944375,-3.08788254,-2.450418072,-1.264414465,-2.33928306,-2.496811806,-2.425976055,-2.461629727,-0.02207368
-0.276944276,0.710116515,-0.028034374,-0.131602662,-0.145449304,-0.21301465,-0.387319361,-0.238830063,0.924537014,0.656762026,-0.755316029,-0.790061627,0.243390212,0.366916803,-0.53902298,0.027510774
0.140545983,-0.346887367,0.043826675,0.31226388,0.214852152,0.08955011,-0.398857731,0.402117557,0.273342942,0.144473814,-0.106512942,0.462928774,-0.407936005,-0.524036526,0.279502268,0.000963507
1.317274607,0.677362758,0.851925169,1.954734647,-0.707706679,3.91249145,-1.441495343,0.571057477,-0.359586473,-0.478151182,0.363356267,-4.031535718,-1.108009855,1.382625645,-1.450847836,-0.017511286
0.273709606,-0.1087472,0.674552704,0.149707315,0.306500079,0.018213135,-0.406882088,0.256183129,0.316643125,1.011317176,-0.635752404,-0.444142079,0.444220623,-0.38029478,0.509907781,0.038618363
0.061644379,-0.317452671,0.233624372,-0.082454554,0.012098527,0.026663178,-0.130541642,-0.120376354,0.350149276,0.006831192,-0.164695106,0.01050272,-0.626245605,-0.652130587,0.087773326,-0.024290181
-0.275429345,0.261240754,0.222551232,-0.473688648,-0.111781554,-0.237905022,0.772300688,-0.322257356,0.006834631,0.460988934,0.065377323,-0.093531528,-0.574995661,-0.020923879,-0.026765957,0.009064414
-0.376292412,-0.328558593,0.066948719,-0.391957162,0.279024496,-0.068776569,0.171041744,0.36413466,-0.770402943,0.407444389,1.398086446,-0.42938894,0.649960525,-0.04385765,-0.855598806,0.002104056
-0.661371775,0.974481896,-0.764882482,-0.060319252,-0.527613516,-0.010051099,0.173614074,-0.087356279,0.306444828,-0.043773082,-0.541862477,0.965741403,0.576269267,1.421072542,-1.422323743,0.029812921
0.049387047,-0.858016232,0.27289194,0.000619833,0.181611825,-0.054454379,0.200625413,0.19157381,-0.096962402,0.214041855,1.122633083,1.109579272,1.354447683,-0.278828493,0.037985366,0.010057059
0.069358511,-0.221695401,0.115252044,0.074606957,-0.115415574,0.558863653,-0.554059846,0.235531192,0.390715442,0.399313836,-0.168750103,-0.560792476,0.382719095,-0.453809122,-0.048518526,0.007021264
0.157311152,-0.28849603,0.346219229,0.133202936,-0.101382081,-0.021269419,0.443347393,-0.176389497,-0.689524968,-0.3588261,0.018697488,0.639287782,0.573111351,-0.257779905,-0.174307182,0.010429042
1.673445247,0.382817611,1.278468422,0.812626523,-1.413773051,3.117598315,-0.101854982,-0.774067366,-0.092084654,-1.64216361,-0.662862139,-3.358861944,-0.099654081,2.352436135,-0.705898008,0.018524635
-0.099614717,-0.502427348,0.17594354,-0.27045418,0.455810897,0.116291333,-0.147135909,0.465648039,0.531182264,0.704201428,0.210687379,-0.810002297,-0.187998888,-0.953621773,0.04532286,-0.025745373
0.180100546,-0.05978699,0.265380604,0.016908842,0.253282861,0.608678643,-0.3709595,0.514172654,-0.85102749,0.202777013,0.062882294,0.256162939,0.723340029,0.888785205,-0.379165966,0.022463264
-1.287735216,-1.826430556,-0.499930869,-0.490142593,0.541323749,-1.281144669,0.692074211,-0.542803975,-2.548477992,-1.975863938,-1.044339218,-0.652634427,-1.835599711,-0.79103029,-3.591073448,0.000754952
-0.018778136,-0.16293621,0.170696274,-0.243658166,0.36154159,0.231763883,0.090909037,0.492574465,-0.744551044,0.360492697,0.063184782,0.224193246,-0.088868207,0.841048119,-0.261485441,-0.005341299
-0.218813671,-0.52390094,-0.153557625,0.210017136,-0.230939973,0.452686789,-0.19299905,0.169408162,0.571813021,0.00699429,0.355118687,-0.023142304,0.740027884,-1.197539085,-0.187607178,0.033852458
1.302166654,1.205247995,0.66372533,1.650589386,-0.957820491,5.289688818,-0.854494789,0.21579798,-0.21663357,-1.126097608,0.375470195,-4.312895813,-0.739069689,2.119617566,-2.508785492,-0.010038134
-0.066731223,-0.314979826,-0.084791017,0.444926881,0.002440274,0.634095364,-0.066386816,0.736330579,-0.392467502,-0.273593107,0.505578551,0.46525236,1.006198024,0.936649249,-0.174149378,0.019207289
-0.337388437,0.128283363,-0.012689856,-0.29300261,0.069285947,-0.445614314,0.531002361,0.008258659,-0.286333578,0.302802287,-0.057217638,0.620050675,-0.758553654,0.031311082,0.007529427,-0.01299474
0.984967855,0.142740941,-0.500701573,2.709678249,2.23539536,-0.88323741,1.54038732,-1.958049667,0.115997375,-1.294131475,0.536074267,2.405345341,-0.492101456,1.100273429,-0.224319471,0.010040591
-0.137358392,0.125259695,-0.10913914,0.218278365,-0.280614042,0.324406849,-0.648472577,-0.040105742,0.916324477,0.263579049,-0.599410598,-0.469096858,0.735817404,0.170943104,-0.577287611,0.031983825
0.049139896,-0.463113934,0.194089703,0.025434622,0.117440432,-0.150101203,0.293583357,0.344531239,0.220021552,-0.5786663,0.361862487,-0.19497518,-0.60936871,-0.742881461,0.461392589,-0.030505659
0.438312377,-0.133203638,0.772303945,0.466183215,0.160798647,0.490496183,0.056615668,0.530642677,-0.197564044,-0.986214175,0.648309567,-0.673397987,-0.322313912,-0.49120193,1.019408985,-0.046825875
-0.0648006,-0.251691512,-0.111619938,0.11043633,-0.241178442,-0.088157292,-0.650436462,-0.262847734,0.795340724,0.415233595,-0.600604382,-0.104734447,-0.85107896,-0.276629038,-0.866197591,0.011464639
0.019933607,-0.431348718,0.114044666,-0.070434421,-0.086217297,-0.211569494,0.065568807,-0.091308906,-0.077451855,0.232165521,-0.097728234,0.360067287,-0.979689191,-0.215155507,-0.075583488,0.012320937
3.029640063,1.338732642,-1.363850416,6.312713869,5.704795863,-0.831697413,2.569275337,-5.490468559,0.480090037,-0.718936593,1.436464529,-0.514712734,1.221873294,1.266153942,-0.77839259,-0.027156214
-0.09186771,-0.207285301,0.052323846,0.021653848,-0.166399908,-0.489699509,-0.36386544,-0.343709073,0.677060327,0.430111778,-0.365630433,-0.046102955,0.009851407,-0.379916498,-0.954953078,0.031004223
0.237715575,-0.753482982,0.129427283,0.236026136,-0.152943021,0.128886929,-0.28322602,0.100213211,0.220433368,-0.198158223,0.578263265,0.266011979,0.685682116,-0.790890086,-0.049681656,0.036909143
0.273779631,-0.04479175,0.37296509,0.058481014,0.112865422,0.427897273,-0.010304362,0.215407171,0.450201216,-0.460057103,-0.014991959,-0.46528269,0.520469731,0.115621155,0.503326477,-0.027288568
0.150277652,-0.264714177,0.39025418,-0.033510788,0.027316511,-0.213613017,-0.291841844,-0.221985295,0.386131584,0.383730932,-0.321452233,-0.128952324,0.361713805,-0.802168707,-0.175352495,0.020662953
0.060674699,-0.548500608,0.202462243,-0.229571793,0.062743966,-0.088585126,0.32503912,0.00747243,-0.731907155,-0.125701384,0.75806532,0.541486699,-0.961588173,-0.196921263,-0.553021582,-0.040306091
-0.07130005,-0.493211441,0.107805783,-0.074166258,-0.376941016,0.096437324,0.487489327,-0.14863948,0.543111354,-0.131754542,0.267946638,-0.223846533,0.176862429,0.809058891,-0.42023168,0.012224127
2.558918813,1.100972294,-1.451322912,5.826175554,5.625039918,-1.635677643,2.612820385,-6.111872095,0.569126419,-0.227078764,1.474383618,0.817983181,0.429925043,0.640405439,-1.412538794,0.02398764
0.317580544,-0.227417933,-0.242249732,0.372199545,-0.439147499,0.297523577,-0.628487669,-0.224881863,0.667517966,-0.430366416,-0.59946484,0.586344449,1.089786715,-0.657940775,-0.394194768,0.035438711
0.721143378,-1.008589342,1.032305524,-0.00965824,0.046156673,0.367580059,0.404526525,-0.419508456,-0.064599016,0.290021431,-0.126995312,-1.104311529,0.937383465,-0.215225552,0.39152391,0.026962467
-0.107975159,-0.067669141,-0.115452886,0.051074323,-0.049017196,0.386264233,-0.720259069,0.189356689,0.466132378,0.4952318,-0.077532271,-0.124488011,0.163052581,-0.155544248,-0.570683752,0.027576544
-0.166079616,-0.100221509,0.025534286,-0.159230928,-0.155584654,-0.655917602,0.403031458,-0.393521135,0.539864183,0.207118527,-0.440546227,-0.223174981,0.60996,-1.14452964,-0.602559528,0.035667977
-0.109460235,-0.077228891,0.232295817,0.317756907,-0.348361357,-1.313632836,0.428381665,0.226637998,-0.562363336,0.798186229,0.478605141,-0.302059215,-1.812119253,-0.237449041,-0.378923328,0.021055362
-0.115962518,-0.448183742,0.10068484,0.138623399,0.225876071,0.488994527,-0.21732713,0.691624955,-0.099194288,0.528500031,0.472433867,-0.061353052,1.266905279,-0.178102141,-0.212391757,0.031281632
-0.492781571,0.490493395,-0.120194927,-0.460492425,-0.236302713,-0.501847732,1.106079295,-0.438218695,-0.042299415,-0.151947096,-0.343484209,0.387452621,-0.906692526,0.70972876,-0.676265873,-0.000320302
0.31719137,-0.735740026,0.38411958,0.222732655,0.060121935,0.480070704,-0.160293435,0.263666194,-0.465020332,-0.059601617,0.484813342,0.231483141,0.630692139,0.009593672,-0.04559509,0.039314487
0.02929266,-0.041800122,0.453275431,-0.208778201,0.162626658,-0.390329876,0.117030946,-0.194886982,0.25196553,0.405078878,-0.395846477,-0.295711583,-0.521053017,-0.634723594,0.300712873,-0.004991819
0.042583196,-0.10883167,0.126266434,0.066969959,-0.03912308,-0.028383631,-0.008422215,0.065124828,-0.194028036,0.098443826,-0.046998892,0.59106022,-0.034852671,0.319897507,-0.193947633,0.040228869
-0.079777433,0.347688836,-0.211158408,1.361151796,0.352634227,1.787574975,-0.455584832,0.814016662,-0.107468723,0.157023195,0.425637384,-1.130169451,-0.19725285,-0.150336526,-1.185954069,0.017293479
-0.241467106,-0.085341624,0.282326212,-0.194572666,-0.146292838,-0.764454742,0.828546763,-0.386934444,-0.089126053,0.433745638,-0.713453709,-0.050151581,-0.465348979,-0.237548929,-0.233323036,0.032096689
0.296447747,-0.497347316,0.950933935,0.280135398,0.032725373,-2.129672946,-0.044776124,0.806252915,-1.340990156,2.062861478,2.008786063,-1.41015835,-2.645946332,-1.463048506,-0.245342205,0.006909816
-0.431024545,0.152373146,-0.187787943,-0.851827578,0.341234223,0.048268947,0.800725987,0.010355,-0.959001971,0.260652799,0.256575682,0.038488388,1.203645425,1.316316117,-1.303777146,0.007885385
-0.217275169,-0.456244616,-0.068341375,0.025306797,0.10766119,-0.019072455,-0.340699506,0.398661113,0.210128433,0.68869595,0.35588233,-0.268598961,-0.029971495,-0.266960357,-0.712327662,0.013342046
-0.029417586,-0.444436481,0.116266662,-0.056575021,0.178767335,0.413278489,-0.291775628,0.449212343,-0.110771474,0.500238616,0.375886436,-0.259657819,0.3297765,-0.259578018,-0.392068077,0.02259616
0.172652208,0.278702669,0.144763114,0.141819099,-0.328599754,0.067451373,-0.174576057,-0.447285462,-0.174605618,-0.480915728,-0.544380523,0.533361381,0.274807807,0.887227861,0.132269457,0.002254153
-0.106031562,0.264454264,0.212559158,-0.427498093,0.243040853,-0.31222602,0.132484743,-0.118574183,0.958744745,0.364613321,-0.421428007,-0.588673779,0.191399445,-1.09383627,0.419591762,-0.046827521
0.16229981,-0.104649006,0.251290274,0.128226378,0.207587304,0.138183707,-0.732809132,0.440311572,-0.156794821,0.496973875,-0.051160241,-0.131681257,-0.14037763,0.033379101,-0.343013999,0.018639176
-0.149237887,0.153981539,0.014564555,-0.272208035,-0.33858879,0.297157994,0.34871399,-0.253938977,0.06766928,0.064833528,-0.001959053,-0.171757798,0.614781385,0.660801255,-0.392152796,0.052756203
-0.039196207,-0.251857745,0.159944698,-0.01134241,-0.062937748,-0.298512017,0.282281887,-0.300768835,0.283854266,0.137438957,-0.364002604,0.455211884,0.609482072,-0.553973863,-0.018353278,0.025795281
-0.036230677,-0.218473626,-0.141020416,0.303072761,-0.084302825,0.211120074,-0.666264718,0.330416121,0.531329918,0.47500935,0.507225708,0.053881974,0.930831578,-0.433789516,-0.341933667,0.070808965
0.574044737,-0.742770624,0.563366339,0.304188185,-0.009727289,0.604396758,-0.484585745,-0.392176042,0.117096541,-1.301414637,0.531800017,0.84835199,0.093882518,0.179333865,0.769592096,-0.021739987
-0.485337655,-0.047631013,0.105923719,-0.332686269,-0.174428004,-0.854523908,0.487556768,-0.478061114,0.178881838,0.791000646,0.749754555,-0.260831322,0.580803862,-0.508759443,-1.108244927,0.059510648
-0.140454964,0.253482786,0.077351903,-0.196862248,0.083175117,-0.062559152,0.208449615,0.337390935,-0.424542796,0.242455002,0.142292112,0.242602102,0.036887574,0.368157298,-0.239475384,0.005910048
0.204861027,-0.33979324,0.322414353,0.23958769,0.24717195,0.317410951,-0.576419367,0.443262912,-0.664663869,0.259005314,0.718684867,0.017647054,-0.372233256,-0.239657992,-0.44183885,-0.043548621
-0.37796021,0.038695587,-0.155194859,0.074625348,-0.583049726,-1.031519353,0.590991686,-0.760548476,0.686535629,-0.0004699,-0.241321426,0.239991221,-0.351765585,-0.322674968,-0.532650116,0.056763565
-0.08481147,-0.299584566,-0.301013484,0.326073978,-0.06473822,0.84430875,-0.682708788,0.493702246,0.710625609,0.068672828,0.073593947,0.412807417,2.038972204,0.328381108,-0.469038764,0.056925444
-0.224538518,-0.354402064,0.103255696,-0.306855329,-0.163375923,-0.195060772,0.378529835,-0.297037576,-0.321780909,0.341573278,0.592430081,0.645002101,-0.152471569,-0.738189297,-0.152285531,0.042535055
-0.197775093,-0.054878423,-0.066058342,-0.08114383,-0.05625321,0.249768314,-0.561985889,0.253957082,0.046769387,0.770281717,0.650500042,-0.308945035,1.325252683,0.22107383,-1.02863117,0.075221784
0.094503759,-0.194261897,0.097257428,-0.107934861,0.07251215,0.931174726,-0.221522663,0.329074501,-0.31944997,0.028646529,0.182512701,0.126889701,0.6335304,-0.019521108,0.14966775,-0.059161908
-0.703414527,-2.7677686,-0.165395167,-0.050275836,0.757362914,-0.52064645,-0.039938794,-0.407084036,-2.022493617,-1.942949486,-1.045838386,-0.756114519,-2.013218824,-2.053390096,-2.003574043,0.051789019
0.510735033,-0.475862794,0.415548904,0.583381008,0.08380818,1.083450751,0.098301962,0.199595778,-0.124753819,-1.004824929,0.173715717,-0.657195655,1.796343288,-1.645331635,1.254647017,-0.035086042
-0.513832169,0.361202083,-0.459142566,-0.247558044,-0.416726681,-0.982977078,-0.248142996,-0.650883961,1.113257984,0.781779038,-0.624322898,-0.01663061,-1.515762107,-0.15360726,-1.466621724,0.043621423
0.099973181,-0.388172479,0.433177161,0.283476099,-0.326839851,-0.516968836,0.30438353,-0.415916308,-0.602175919,-0.982690667,0.429137813,0.897994429,-0.404411246,-0.463442087,0.096737747,0.015609171
0.023776893,0.27983182,0.218883662,0.03719858,-0.155088524,-0.246880712,-0.12168007,-0.134109541,0.306377456,0.242833193,-0.420820058,-0.015059847,0.05508188,0.408274787,0.037509964,0.010098973
0.1628487,0.016706508,-0.435216375,2.646287324,-0.827981578,-1.592867097,-4.805753041,1.109375576,4.459099155,-0.448206079,2.104665514,0.699372664,-2.293629367,3.14674999,3.582390084,0.068078429
1.008694189,0.002660402,0.847185623,-0.123005878,0.032306061,0.233294943,-0.55082817,-0.332817261,-1.218464294,-1.140507573,-0.349048414,-1.335727784,1.354750508,1.245249583,-0.265669561,0.04873843
0.020695471,-0.145207242,0.097635194,0.026858104,-0.015255392,0.119781878,-0.644848857,0.16596604,0.866693628,0.578411838,-0.115218084,-0.83931083,0.819360514,-0.117343024,-0.357440111,0.009035526
0.14699732,0.223107223,0.379662683,-0.313275016,0.294308704,0.132502354,-0.527112006,0.150180142,-0.165880714,0.565666574,0.34598032,-0.616894379,-0.346209665,-0.472862201,-0.535272934,-0.019005643
0.170044954,-0.440974755,0.292293373,-0.03674843,-0.212210174,-0.583542156,0.206765919,-0.564028706,-0.154543574,-1.269848146,0.228971436,1.01115345,-0.200567902,0.286791475,0.20973597,0.038680395
0.217407968,0.291832889,0.257459425,-0.027693387,0.357043502,0.290664183,-0.95679268,0.635407701,-0.438576,0.07275266,0.83931523,-1.120348752,0.775673123,-0.010378557,-0.310332111,-0.011683381
1.603268117,0.48114625,0.366756163,0.191993964,0.272369317,-0.645639888,0.306598575,2.228302769,-3.38151739,1.111430934,0.906811798,-1.33873634,-1.587918762,-0.440450325,-0.225200631,-0.15758607
1.975184291,-1.183590644,1.903388927,0.708513802,-0.871373047,2.941929167,-0.299379025,-1.279803438,-1.257551665,-0.345253514,-0.427702068,-3.111437911,0.770659365,1.770972452,-0.922285714,0.060526299
0.282690204,0.017498883,0.199963989,2.381197645,-0.792487301,-1.807323519,-3.449603462,0.823422542,3.566575054,-0.171963372,1.023622633,-0.403850207,-1.901866537,2.429283001,3.157050206,0.077233408
-0.619508367,0.168986704,-0.380549925,-0.559172829,0.096498466,-0.083816065,-0.065052016,0.410022775,-0.162162929,1.319692192,0.888100258,0.378768469,0.310443555,1.312547517,-1.315266292,0.057444072
0.499768768,-0.788645827,0.520917951,-0.906194209,0.041959227,-0.464044683,0.090838726,-1.022579137,0.836989011,-0.927306193,2.007546025,0.844935819,-0.296311572,0.726576954,1.333512871,0.054843528
-0.019960901,-0.084510651,-0.156302719,0.079481394,0.036276574,0.534826964,-1.318338141,0.469757148,1.350827014,1.27734563,0.581675151,-0.616763472,1.937779596,-0.609615431,-0.853325511,0.040190831
0.130125496,0.250649857,-0.102187906,-0.123127821,0.219408348,0.568638988,-0.672887027,0.404864832,-0.195781279,-0.654252032,0.188603355,0.172041291,0.516487618,0.522865915,-0.09954973,-0.032815091
0.142066244,-0.656773273,0.509257662,-0.215213424,-0.002471487,0.349105079,0.442715142,0.023246873,0.295381507,0.442165467,0.884152232,-0.023316113,0.782589096,0.119208499,-0.087101016,0.038060601
0.075190345,-0.317810897,0.124954933,-0.106082733,0.203584991,0.670956801,-0.879537599,0.441575716,0.103162218,0.920035575,0.564098728,-0.488965058,1.45731741,0.180770241,-0.605333448,0.037241816
-0.274916695,0.610386781,-0.157295029,-0.399104893,-0.056407503,-0.221162863,-0.019477094,-0.297221136,0.68997649,0.180110193,-0.317210549,0.297506475,0.547431837,-0.230422958,-0.802277334,-0.025287466
0.052544317,-0.625481103,0.21513967,0.09235817,-0.452595589,-0.520705242,0.265453379,-0.619645351,0.735702357,-0.172237108,0.138025554,0.070353578,-0.184213539,0.116368339,-0.140957288,0.05300824
0.42667634,0.234501804,0.555506086,-0.063988809,0.366898952,-0.195726402,-0.962930414,0.619541456,-0.397374024,0.619605638,0.983750401,-1.736078152,-0.513515577,-0.659740128,-0.173806918,-0.032570815
0.407331765,-0.772383106,0.454569119,0.056304955,0.18813128,0.397338321,-0.779327905,0.08233925,0.3294364,0.391979173,0.299052532,-0.368483948,0.605317477,-0.67723312,-0.149044392,-0.006273778
0.452435603,0.299990851,0.523309363,-0.108240885,0.170667521,0.847924927,0.55529127,0.442373229,0.601378325,0.033534692,0.33184581,-0.083675737,1.684944437,2.024196746,1.310418374,-0.028967267
-0.119567107,-0.920058634,0.290799503,-0.11800624,-0.018116523,-0.671462196,0.329579478,-0.47314539,0.196775339,0.680913061,-0.012408017,0.056168359,0.179612696,-0.893525704,-0.900127201,0.060661767
0.32267658,-0.038217833,0.010899012,0.079456287,0.181902123,1.039197811,-1.582433258,0.847425731,0.138545999,0.932164812,1.348881115,0.031551311,2.22717499,-0.115604198,-1.358479354,0.018882473
0.30113563,-1.355135459,0.72333703,-0.335239486,-0.249003132,-0.434025343,-0.691263456,-0.461018199,1.279452161,-2.321949302,0.901306055,2.187214317,-0.18433596,-0.07021574,1.391749481,0.0562328
-0.29865939,-0.159662371,-0.000166413,-0.392363293,0.285426425,0.868853641,-0.279657608,0.518244297,0.347389322,0.32131812,1.077974039,-0.181971814,0.827867306,-2.416981866,-1.71311561,-0.052244823
0.400783945,0.036591613,0.230119599,0.171898941,0.13519672,0.892266339,-0.760873282,0.425631146,0.38615148,0.230179323,0.813719457,-0.041139511,1.503688444,-0.224592168,-0.650566571,-0.020313063
0.561889418,-0.041925465,0.434171958,0.868347498,-0.836869472,-0.190122574,-0.372709829,-0.675198515,0.296980159,-1.584648772,0.034262769,0.175096532,0.616751647,-0.511606636,0.514144581,0.092323812
0.048586903,1.132555091,-0.611039839,-1.236882894,0.427466589,0.396829763,-0.593339968,-0.574823409,1.642364274,-0.107861033,-1.317762089,1.071032815,0.507863509,-0.07392093,-0.368997618,-0.031279977
